sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2
AS2003	AS2003	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment CTCN, T0, biological replicate 1 original ID AS2003	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2003_S1_L001_R1_001.fastq.gz	AS2003_S1_L001_R2_001.fastq.gz
AS2067	AS2067	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment TCN, T3, biological replicate 1 original ID AS2067	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2067_S65_L001_R1_001.fastq.gz	AS2067_S65_L001_R2_001.fastq.gz
AS2103	AS2103	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment TCN, T5, biological replicate 1 original ID AS2103	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2103_S86_L001_R1_001.fastq.gz	AS2103_S86_L001_R2_001.fastq.gz
AS2011	AS2011	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment CTN, T0, biological replicate 1 original ID AS2011	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2011_S83_L001_R1_001.fastq.gz	AS2011_S83_L001_R2_001.fastq.gz
AS2076	AS2076	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment TN, T3, biological replicate 1 original ID AS2076	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2076_S70_L001_R1_001.fastq.gz	AS2076_S70_L001_R2_001.fastq.gz
AS2120	AS2120	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment TN, T5, biological replicate 1 original ID AS2120	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2120_S155_L001_R1_001.fastq.gz	AS2120_S155_L001_R2_001.fastq.gz
AS2114	AS2114	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site SB, treatment TN, T5, biological replicate 1 original ID AS2114	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2114_S93_L001_R1_001.fastq.gz	AS2114_S93_L001_R2_001.fastq.gz
AS2053	AS2053	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment CTN, T3, biological replicate 1 original ID AS2053	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2053_S47_L001_R1_001.fastq.gz	AS2053_S47_L001_R2_001.fastq.gz
AS2033	AS2033	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment TN, T0, biological replicate 1 original ID AS2033	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2033_S31_L001_R1_001.fastq.gz	AS2033_S31_L001_R2_001.fastq.gz
AS2140	AS2140	Epiphytic 16S-rRNA metabaecoding sequences from Halophila stipulacea in a mesocosm experiment. Source site TY, treatment CTN, T8, biological replicate 1 original ID AS2140	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS2140_S159_L001_R1_001.fastq.gz	AS2140_S159_L001_R2_001.fastq.gz
